Episode,Slide,Title,Visible content,Visual,Evidence route,Research questions,Planned time
AMBC-01,1,The decision we are exploring,Capital and the business opportunity,Minimal opening with a single case statement,Article opening,"AMBC-Q1,AMBC-Q2,AMBC-Q3",0:00–0:45
AMBC-01,2,Questions we will answer,"AMBC-Q1: What does verified investment activity reveal about Kenya’s appeal to African infrastructure investors and banking groups? AMBC-Q2: Under what conditions can regional energy and transport infrastructure improve trade, business productivity, and currency resilience? AMBC-Q3: How do bank ownership, funding, credit quality, and Kenya’s loan-pricing reforms affect SME access to finance?",Research questions in a readable vertical list,Project research agenda,"AMBC-Q1,AMBC-Q2,AMBC-Q3",0:45–1:30
AMBC-01,3,The case and its starting assumptions,A Nairobi packaging business considering a larger order from Uganda.,"Compact case table with units, dates and assumed inputs",Article and matching appendix,"AMBC-Q1,AMBC-Q2,AMBC-Q3",1:30–2:30
AMBC-01,4,Port activity and customer demand,Cargo volumes describe activity; a business also needs dependable delivery times.,Annotated cargo chart,KPA figures and the port discussion,"AMBC-Q1,AMBC-Q2,AMBC-Q3",60–90 seconds
AMBC-01,5,Regional banking ownership,An acquisition changes ownership. New equity and lending facilities change funding through different routes.,Transaction flow diagram,Transaction structures and dated issuer notices,"AMBC-Q1,AMBC-Q2,AMBC-Q3",60–90 seconds
AMBC-01,6,The proposed refinery,"Land, engineering, financing and construction mark different stages of project development.",Milestone timeline,Refinery proposal and financing discussion,"AMBC-Q1,AMBC-Q2,AMBC-Q3",60–90 seconds
AMBC-01,7,The shilling and imported inputs,Currency changes affect the shilling cost of foreign-currency inputs and debt.,Currency sensitivity table,Currency and import-cost sections,"AMBC-Q1,AMBC-Q2,AMBC-Q3",60–90 seconds
AMBC-01,8,Funding the order cycle,Cash committed to materials and customer invoices creates a financing need.,Cash-cycle timeline,Packaging-business case,"AMBC-Q1,AMBC-Q2,AMBC-Q3",60–90 seconds
AMBC-01,9,Measuring the business benefit,"Delivery time, financing cost and successful repeat orders help explain what expansion achieves.",Outcome comparison table,Article measurement discussion,"AMBC-Q1,AMBC-Q2,AMBC-Q3",60–90 seconds
AMBC-01,10,A worked example we can follow,Cash tied up in the order = inventory + customer receivables − supplier credit.,One numbered equation and its numerical substitution,Worked calculation in this episode’s source,"AMBC-Q1,AMBC-Q2,AMBC-Q3",90–120 seconds
